------ VARIABLES ---------
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.363888,
    (float32) 33.512512,
    (float32) 33.6241,
    (float32) 33.724987,
    (float32) 33.82229,
    (float32) 33.91461,
    (float32) 33.9983,
    (float32) 34.07061,
    (float32) 34.130688,
    (float32) 34.1783,
    (float32) 34.215313,
    (float32) 34.2475,
    (float32) 34.277187,
    (float32) 34.30751,
    (float32) 34.33669,
    (float32) 34.360588,
    (float32) 34.3771,
    (float32) 34.381187,
    (float32) 34.37151,
    (float32) 34.35449,
    (float32) 34.33439,
    (float32) 34.31469,
    (float32) 34.296112,
    (float32) 34.280888,
    (float32) 34.26809,
    (float32) 34.25571,
    (float32) 34.2414,
    (float32) 34.222313,
    (float32) 34.196888,
    (float32) 34.1641,
    (float32) 34.1246,
    (float32) 34.091087,
    (float32) 34.067287,
    (float32) 34.04591,
    (float32) 34.029087,
    (float32) 34.01659,
    (float32) 34.00829,
    (float32) 34.002888,
    (float32) 33.9993,
    (float32) 33.997387,
    (float32) 33.996113,
    (float32) 33.996487,
    (float32) 33.99909,
    (float32) 34.00169,
    (float32) 34.000187,
    (float32) 33.99111,
    (float32) 33.97311,
    (float32) 33.9501,
    (float32) 33.92379,
    (float32) 33.897488,
    (float32) 33.87451,
    (float32) 33.85541,
    (float32) 33.84309,
    (float32) 33.83579,
    (float32) 33.838,
    (float32) 33.84671,
    (float32) 33.85709,
    (float32) 33.86889,
    (float32) 33.8773,
    (float32) 33.884388,
    (float32) 33.88711,
    (float32) 33.88671,
    (float32) 33.882988,
    (float32) 33.88039,
    (float32) 33.87829,
    (float32) 33.87651,
    (float32) 33.872887,
    (float32) 33.867188,
    (float32) 33.855988,
    (float32) 33.845512,
    (float32) 33.8343,
    (float32) 33.827213,
    (float32) 33.8244,
    (float32) 33.8255,
    (float32) 33.829613,
    (float32) 33.8384,
    (float32) 33.851788,
    (float32) 33.864887,
    (float32) 33.87241,
    (float32) 33.8789,
    (float32) 33.882187,
    (float32) 33.877487,
    (float32) 33.8703,
    (float32) 33.863487,
    (float32) 33.86129,
    (float32) 33.86099,
    (float32) 33.86289,
    (float32) 33.8672,
    (float32) 33.87311,
    (float32) 33.88289,
    (float32) 33.89141,
    (float32) 33.9028,
    (float32) 33.909687,
    (float32) 33.91549,
    (float32) 33.91919,
    (float32) 33.919388,
    (float32) 33.916187,
    (float32) 33.91041,
    (float32) 33.90181,
    (float32) 33.889412,
    (float32) 33.873413,
    (float32) 33.85501,
    (float32) 33.83669,
    (float32) 33.81971,
    (float32) 33.805088,
    (float32) 33.79291,
    (float32) 33.78479,
    (float32) 33.780212,
    (float32) 33.785313,
    (float32) 33.7935,
    (float32) 33.80561,
    (float32) 33.81469,
    (float32) 33.8238,
    (float32) 33.82839,
    (float32) 33.822613,
    (float32) 33.811012,
    (float32) 33.797413,
    (float32) 33.78289,
    (float32) 33.77001,
    (float32) 33.76619,
    (float32) 33.763313,
    (float32) 33.7714,
    (float32) 33.7794,
    (float32) 33.7934,
    (float32) 33.80409,
    (float32) 33.802513,
    (float32) 33.7915,
    (float32) 33.77219,
    (float32) 33.75841,
    (float32) 33.749813,
    (float32) 33.74609,
    (float32) 33.74401,
    (float32) 33.743088,
    (float32) 33.738487,
    (float32) 33.72759,
    (float32) 33.7487,
    (float32) 33.8003,
    (float32) 33.83709,
    (float32) 33.8584,
    (float32) 33.86889,
    (float32) 33.872787,
    (float32) 33.87041,
    (float32) 33.86799,
    (float32) 33.865112,
    (float32) 33.8657,
    (float32) 33.87339,
    (float32) 33.890488,
    (float32) 33.915512,
    (float32) 33.94669,
    (float32) 33.980812,
    (float32) 34.0135,
    (float32) 34.0414,
    (float32) 34.06261,
    (float32) 34.0785,
    (float32) 34.0863,
    (float32) 34.08591,
    (float32) 34.07489,
    (float32) 34.061687,
    (float32) 34.0482,
    (float32) 34.03859,
    (float32) 34.030487,
    (float32) 34.02721,
    (float32) 34.0252,
    (float32) 34.03449,
    (float32) 34.04911,
    (float32) 34.06649,
    (float32) 34.087288,
    (float32) 34.103912,
    (float32) 34.12591,
    (float32) 34.14941,
    (float32) 34.170288,
    (float32) 34.19329,
    (float32) 34.21651,
    (float32) 34.23649,
    (float32) 34.25139,
    (float32) 34.26469,
    (float32) 34.27699,
    (float32) 34.29469,
    (float32) 34.3054,
    (float32) 34.3142,
    (float32) 34.321087,
    (float32) 34.32629,
    (float32) 34.32969,
    (float32) 34.33221,
    (float32) 34.33679,
    (float32) 34.34369,
    (float32) 34.35541,
    (float32) 34.36961,
    (float32) 34.3873,
    (float32) 34.40531,
    (float32) 34.42041,
    (float32) 34.432087,
    (float32) 34.44019,
    (float32) 34.44421,
    (float32) 34.441387,
    (float32) 34.43541,
    (float32) 34.42859,
    (float32) 34.4246,
    (float32) 34.42001,
    (float32) 34.418213,
    (float32) 34.420612,
    (float32) 34.43121,
    (float32) 34.4505,
    (float32) 34.470688,
    (float32) 34.491013,
    (float32) 34.51031,
    (float32) 34.52549,
    (float32) 34.541687,
    (float32) 34.559,
    (float32) 34.581413,
    (float32) 34.606388,
    (float32) 34.63659,
    (float32) 34.66329,
    (float32) 34.682987,
    (float32) 34.69619,
    (float32) 34.700413,
    (float32) 34.6962,
    (float32) 34.68251,
    (float32) 34.665188,
    (float32) 34.64549,
    (float32) 34.63149,
    (float32) 34.622787,
    (float32) 34.6159,
    (float32) 34.614613,
    (float32) 34.61341,
    (float32) 34.61811,
    (float32) 34.62809,
    (float32) 34.63921,
    (float32) 34.6531,
    (float32) 34.6676,
    (float32) 34.680088,
    (float32) 34.688587,
    (float32) 34.66209,
    (float32) 34.58439,
    (float32) 34.485687,
    (float32) 34.40799,
    (float32) 34.366512,
    (float32) 34.34259,
    (float32) 34.32679,
    (float32) 34.3121,
    (float32) 34.29821,
    (float32) 34.28421,
    (float32) 34.27589,
    (float32) 34.275513,
    (float32) 34.28871
   },
   ([]float32) (len=360 cap=360) {
    (float32) 34.38009,
    (float32) 34.42841,
    (float32) 34.48941,
    (float32) 34.55551,
    (float32) 34.61961,
    (float32) 34.67629,
    (float32) 34.714012,
    (float32) 34.73539,
    (float32) 34.73729,
    (float32) 34.72569,
    (float32) 34.704613,
    (float32) 34.6812,
    (float32) 34.65509,
    (float32) 34.629112,
    (float32) 34.60271,
    (float32) 34.57679,
    (float32) 34.553513,
    (float32) 34.53359,
    (float32) 34.51819,
    (float32) 34.5068,
    (float32) 34.49979,
    (float32) 34.49519,
    (float32) 34.49181,
    (float32) 34.489212,
    (float32) 34.48649,
    (float32) 34.4832,
    (float32) 34.47871,
    (float32) 34.4726,
    (float32) 34.46451,
    (float32) 34.455513,
    (float32) 34.446487,
    (float32) 34.43779,
    (float32) 34.42859,
    (float32) 34.41931,
    (float32) 34.41039,
    (float32) 34.40249,
    (float32) 34.39481,
    (float32) 34.38839,
    (float32) 34.38229,
    (float32) 34.37651,
    (float32) 34.3699,
    (float32) 34.36151,
    (float32) 34.3524,
    (float32) 34.343,
    (float32) 34.334312,
    (float32) 34.32639,
    (float32) 34.31849,
    (float32) 34.31159,
    (float32) 34.30459,
    (float32) 34.29591,
    (float32) 34.28569,
    (float32) 34.273987,
    (float32) 34.2618,
    (float32) 34.25061,
    (float32) 34.24081,
    (float32) 34.23489,
    (float32) 34.230488,
    (float32) 34.22789,
    (float32) 34.22389,
    (float32) 34.21841,
    (float32) 34.21269,
    (float32) 34.20639,
    (float32) 34.19919,
    (float32) 34.19191,
    (float32) 34.184,
    (float32) 34.17541,
    (float32) 34.1658,
    (float32) 34.155113,
    (float32) 34.1435,
    (float32) 34.1322,
    (float32) 34.120613,
    (float32) 34.11,
    (float32) 34.10019,
    (float32) 34.09189,
    (float32) 34.0853,
    (float32) 34.079887,
    (float32) 34.07589,
    (float32) 34.07279,
    (float32) 34.06971,
    (float32) 34.06609,
    (float32) 34.06149,
    (float32) 34.055813,
    (float32) 34.049488,
    (float32) 34.04249,
    (float32) 34.036087,
    (float32) 34.030113,
    (float32) 34.0247,
    (float32) 34.019787,
    (float32) 34.01259,
    (float32) 34.00721,
    (float32) 34.00079,
    (float32) 33.99379,
    (float32) 33.987087,
    (float32) 33.98039,
    (float32) 33.97501,
    (float32) 33.969013,
    (float32) 33.9601,
    (float32) 33.9455,
    (float32) 33.9222,
    (float32) 33.8773,
    (float32) 33.8075,
    (float32) 33.7041,
    (float32) 33.574,
    (float32) 33.426388,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.3716,
    (float32) 33.36541,
    (float32) 33.4316,
    (float32) 33.5283,
    (float32) 33.61661,
    (float32) 33.70699,
    (float32) 33.8022,
    (float32) 33.8989,
    (float32) 33.9925,
    (float32) 34.07829,
    (float32) 34.15279,
    (float32) 34.21381,
    (float32) 34.26221,
    (float32) 34.302288,
    (float32) 34.33781,
    (float32) 34.37029,
    (float32) 34.4006,
    (float32) 34.42629,
    (float32) 34.443188,
    (float32) 34.45021,
    (float32) 34.44051,
    (float32) 34.425213,
    (float32) 34.408188,
    (float32) 34.39409,
    (float32) 34.382412,
    (float32) 34.3741,
    (float32) 34.36749,
    (float32) 34.3601,
    (float32) 34.3493,
    (float32) 34.3319,
    (float32) 34.30549,
    (float32) 34.26869,
    (float32) 34.228687,
    (float32) 34.1901,
    (float32) 34.15631,
    (float32) 34.1303,
    (float32) 34.109287,
    (float32) 34.0932,
    (float32) 34.08271,
    (float32) 34.07729,
    (float32) 34.0758,
    (float32) 34.077713,
    (float32) 34.0811,
    (float32) 34.08529,
    (float32) 34.089813,
    (float32) 34.092888,
    (float32) 34.089813,
    (float32) 34.07811,
    (float32) 34.057087,
    (float32) 34.030113,
    (float32) 34.00161,
    (float32) 33.97401,
    (float32) 33.950512,
    (float32) 33.932087,
    (float32) 33.92049,
    (float32) 33.91409,
    (float32) 33.917187,
    (float32) 33.92401,
    (float32) 33.933212,
    (float32) 33.94449,
    (float32) 33.95151,
    (float32) 33.955288,
    (float32) 33.9598,
    (float32) 33.95919,
    (float32) 33.95581,
    (float32) 33.95239,
    (float32) 33.949512,
    (float32) 33.946,
    (float32) 33.93979,
    (float32) 33.92959,
    (float32) 33.91549,
    (float32) 33.899113,
    (float32) 33.88429,
    (float32) 33.874,
    (float32) 33.87019,
    (float32) 33.87041,
    (float32) 33.877888,
    (float32) 33.8919,
    (float32) 33.9122,
    (float32) 33.936012,
    (float32) 33.957813,
    (float32) 33.968487,
    (float32) 33.97811,
    (float32) 33.980312,
    (float32) 33.972588,
    (float32) 33.96809,
    (float32) 33.9638,
    (float32) 33.9625,
    (float32) 33.96291,
    (float32) 33.96299,
    (float32) 33.96729,
    (float32) 33.97369,
    (float32) 33.97901,
    (float32) 33.990112,
    (float32) 33.997612,
    (float32) 34.00161,
    (float32) 34.0034,
    (float32) 33.998913,
    (float32) 33.98851,
    (float32) 33.97531,
    (float32) 33.9562,
    (float32) 33.933487,
    (float32) 33.90709,
    (float32) 33.87831,
    (float32) 33.849487,
    (float32) 33.8217,
    (float32) 33.79519,
    (float32) 33.77571,
    (float32) 33.76181,
    (float32) 33.76189,
    (float32) 33.76799,
    (float32) 33.774788,
    (float32) 33.79189,
    (float32) 33.806713,
    (float32) 33.815388,
    (float32) 33.81329,
    (float32) 33.80371,
    (float32) 33.79991,
    (float32) 33.79011,
    (float32) 33.78309,
    (float32) 33.788113,
    (float32) 33.79839,
    (float32) 33.81541,
    (float32) 33.84051,
    (float32) 33.8683,
    (float32) 33.896187,
    (float32) 33.917713,
    (float32) 33.92281,
    (float32) 33.9057,
    (float32) 33.88641,
    (float32) 33.85909,
    (float32) 33.8369,
    (float32) 33.821613,
    (float32) 33.8138,
    (float32) 33.81529,
    (float32) 33.82419,
    (float32) 33.83871,
    (float32) 33.86649,
    (float32) 33.9034,
    (float32) 33.93621,
    (float32) 33.96101,
    (float32) 33.97641,
    (float32) 33.9852,
    (float32) 33.98511,
    (float32) 33.982613,
    (float32) 33.9805,
    (float32) 33.9788,
    (float32) 33.98371,
    (float32) 33.996887,
    (float32) 34.0183,
    (float32) 34.046913,
    (float32) 34.0799,
    (float32) 34.11251,
    (float32) 34.142788,
    (float32) 34.16431,
    (float32) 34.1768,
    (float32) 34.18319,
    (float32) 34.180088,
    (float32) 34.174,
    (float32) 34.16419,
    (float32) 34.15559,
    (float32) 34.148712,
    (float32) 34.14399,
    (float32) 34.143787,
    (float32) 34.14809,
    (float32) 34.15659,
    (float32) 34.1761,
    (float32) 34.19641,
    (float32) 34.2195,
    (float32) 34.23769,
    (float32) 34.259487,
    (float32) 34.28191,
    (float32) 34.306988,
    (float32) 34.33251,
    (float32) 34.3571,
    (float32) 34.381588,
    (float32) 34.399,
    (float32) 34.417988,
    (float32) 34.4266,
    (float32) 34.43469,
    (float32) 34.44281,
    (float32) 34.45021,
    (float32) 34.45129,
    (float32) 34.44971,
    (float32) 34.44849,
    (float32) 34.44841,
    (float32) 34.44961,
    (float32) 34.452087,
    (float32) 34.45851,
    (float32) 34.4673,
    (float32) 34.479813,
    (float32) 34.492188,
    (float32) 34.503387,
    (float32) 34.51189,
    (float32) 34.515987,
    (float32) 34.51659,
    (float32) 34.514412,
    (float32) 34.50779,
    (float32) 34.50259,
    (float32) 34.497787,
    (float32) 34.49791,
    (float32) 34.500713,
    (float32) 34.51119,
    (float32) 34.524788,
    (float32) 34.543888,
    (float32) 34.564312,
    (float32) 34.584,
    (float32) 34.600887,
    (float32) 34.6184,
    (float32) 34.6395,
    (float32) 34.663387,
    (float32) 34.696888,
    (float32) 34.735188,
    (float32) 34.7718,
    (float32) 34.805912,
    (float32) 34.82259,
    (float32) 34.82801,
    (float32) 34.82321,
    (float32) 34.81351,
    (float32) 34.7862,
    (float32) 34.754387,
    (float32) 34.72621,
    (float32) 34.703712,
    (float32) 34.69119,
    (float32) 34.68139,
    (float32) 34.680588,
    (float32) 34.68039,
    (float32) 34.6908,
    (float32) 34.7025,
    (float32) 34.71431,
    (float32) 34.72951,
    (float32) 34.74391,
    (float32) 34.76461,
    (float32) 34.81551,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 34.39381,
    (float32) 34.36521,
    (float32) 34.36089,
    (float32) 34.359013,
    (float32) 34.357788,
    (float32) 34.355087,
    (float32) 34.34699,
    (float32) 34.337112,
    (float32) 34.33671,
    (float32) 34.348812
   },
   ([]float32) (len=360 cap=360) {
    (float32) 34.47121,
    (float32) 34.519413,
    (float32) 34.578888,
    (float32) 34.642387,
    (float32) 34.703213,
    (float32) 34.757,
    (float32) 34.79351,
    (float32) 34.8127,
    (float32) 34.8122,
    (float32) 34.79581,
    (float32) 34.7701,
    (float32) 34.73951,
    (float32) 34.707188,
    (float32) 34.673313,
    (float32) 34.640087,
    (float32) 34.60629,
    (float32) 34.57559,
    (float32) 34.548813,
    (float32) 34.52681,
    (float32) 34.50991,
    (float32) 34.49799,
    (float32) 34.489788,
    (float32) 34.48449,
    (float32) 34.4814,
    (float32) 34.479088,
    (float32) 34.4755,
    (float32) 34.47021,
    (float32) 34.46259,
    (float32) 34.45319,
    (float32) 34.44219,
    (float32) 34.4317,
    (float32) 34.42091,
    (float32) 34.410988,
    (float32) 34.4009,
    (float32) 34.390812,
    (float32) 34.38099,
    (float32) 34.372013,
    (float32) 34.36401,
    (float32) 34.356888,
    (float32) 34.35031,
    (float32) 34.3433,
    (float32) 34.335712,
    (float32) 34.32679,
    (float32) 34.3187,
    (float32) 34.31049,
    (float32) 34.30299,
    (float32) 34.29569,
    (float32) 34.28891,
    (float32) 34.282013,
    (float32) 34.27369,
    (float32) 34.263588,
    (float32) 34.25151,
    (float32) 34.23901,
    (float32) 34.227287,
    (float32) 34.21769,
    (float32) 34.21129,
    (float32) 34.20699,
    (float32) 34.204,
    (float32) 34.200012,
    (float32) 34.19479,
    (float32) 34.188313,
    (float32) 34.18121,
    (float32) 34.17401,
    (float32) 34.165688,
    (float32) 34.157387,
    (float32) 34.148113,
    (float32) 34.13809,
    (float32) 34.127388,
    (float32) 34.11649,
    (float32) 34.1062,
    (float32) 34.09509,
    (float32) 34.08519,
    (float32) 34.076412,
    (float32) 34.0683,
    (float32) 34.06161,
    (float32) 34.05639,
    (float32) 34.051888,
    (float32) 34.04849,
    (float32) 34.04519,
    (float32) 34.04109,
    (float32) 34.03579,
    (float32) 34.029488,
    (float32) 34.02251,
    (float32) 34.016113,
    (float32) 34.01071,
    (float32) 34.0063,
    (float32) 34.0008,
    (float32) 33.99601,
    (float32) 33.988613,
